ID,Prediction
602,2
603,2
604,2
605,5
606,2
607,2
608,2
609,1
610,2
611,1
612,2
613,1
614,2
615,5
616,2
617,2
618,5
619,2
620,2
621,2
622,2
623,1
624,2
625,1
626,1
627,2
628,5
629,1
630,2
631,1
632,5
633,2
634,2
635,2
636,2
637,5
638,2
639,5
640,1
641,6
642,1
643,2
644,2
645,2
646,2
647,2
648,2
649,6
650,5
651,1
652,2
653,2
654,1
655,2
656,2
657,2
658,5
659,1
660,6
661,5
662,1
663,1
664,2
665,1
666,2
667,5
668,6
669,5
670,2
671,1
672,6
673,5
674,1
675,2
676,1
677,2
678,2
679,1
680,5
681,1
682,5
683,1
684,2
685,7
686,2
687,2
688,5
689,6
690,5
691,2
692,1
693,2
694,2
695,1
696,1
697,5
698,2
699,5
700,2
701,5
702,6
703,5
704,2
705,2
706,2
707,2
708,2
709,7
710,2
711,1
712,2
713,5
714,2
715,1
716,2
717,2
718,2
719,2
720,5
721,2
722,2
723,1
724,2
725,2
726,2
727,2
728,2
729,2
730,6
731,2
732,2
733,2
734,1
735,6
736,2
737,5
738,2
739,1
740,2
741,1
742,1
743,2
744,5
745,2
746,5
747,2
748,1
749,2
750,5
751,5
752,2
753,2
754,2
755,2
756,2
757,2
758,1
759,2
760,2
761,2
762,1
763,5
764,2
765,5
766,1
767,3
768,5
769,2
770,1
771,2
772,5
773,2
774,2
775,1
776,6
777,5
778,2
779,1
780,2
781,1
782,2
783,1
784,2
785,2
786,1
787,2
788,5
789,2
790,5
791,5
792,5
793,2
794,1
795,1
796,2
797,1
798,1
799,5
800,1
801,1
802,6
803,5
804,6
805,1
806,5
807,5
808,5
809,2
810,2
811,2
812,2
813,1
814,1
815,1
816,2
817,2
818,1
819,1
820,2
821,1
822,2
823,2
824,2
825,1
826,2
827,2
828,2
829,2
830,5
831,5
832,2
833,5
834,1
835,1
836,1
837,5
838,5
839,1
840,2
841,2
842,3
843,5
844,2
845,2
846,2
847,2
848,1
849,2
850,1
851,2
852,7
853,2
854,1
855,2
856,2
857,1
858,1
859,2
860,2
861,5
862,5
863,2
864,5
865,2
866,5
867,1
868,2
869,5
870,1
871,2
872,2
873,1
874,2
875,2
876,5
877,1
878,5
879,2
880,2
881,2
882,2
883,2
884,2
885,5
886,1
887,2
888,2
889,5
890,5
891,2
892,2
893,2
894,5
895,2
896,2
897,2
898,2
899,2
900,1
901,2
902,5
903,2
904,2
905,2
906,2
907,2
908,5
909,1
910,2
911,2
912,1
913,2
914,6
915,1
916,2
917,2
918,7
919,1
920,3
921,5
922,3
923,2
924,5
925,1
926,5
927,2
928,1
929,1
930,1
931,2
932,2
933,2
934,1
935,1
936,2
937,1
938,1
939,1
940,1
941,2
942,1
943,2
944,1
945,1
946,2
947,5
948,5
949,2
950,5
951,1
952,2
953,5
954,1
955,1
956,1
957,1
958,5
959,2
960,2
961,2
962,2
963,1
964,2
965,2
966,5
967,2
968,2
969,5
970,3
971,1
972,5
973,2
974,5
975,2
976,1
977,2
978,2
979,3
980,1
981,2
982,5
983,5
984,2
985,2
986,1
987,2
988,5
989,5
990,1
991,6
992,2
993,2
994,5
995,2
996,2
997,2
998,3
999,1
1000,1
1001,3
1002,6
1003,6
1004,4
1005,3
1006,6
1007,6
1008,3
1009,6
1010,4
1011,3
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,6
1022,3
1023,3
1024,3
1025,3
1026,6
1027,3
1028,3
1029,3
1030,3
1031,6
1032,5
1033,5
1034,3
1035,3
1036,3
1037,4
1038,6
1039,4
1040,6
1041,5
1042,6
1043,6
1044,3
1045,6
1046,6
1047,4
1048,6
1049,3
1050,3
1051,6
1052,3
1053,3
1054,6
1055,3
1056,3
1057,3
1058,4
1059,3
1060,5
1061,3
1062,6
1063,3
1064,3
1065,6
1066,3
1067,6
1068,3
1069,6
1070,3
1071,3
1072,3
1073,3
1074,4
1075,3
1076,4
1077,3
1078,6
1079,3
1080,3
1081,4
1082,3
1083,3
1084,6
1085,5
1086,3
1087,3
1088,3
1089,6
1090,2
1091,3
1092,3
1093,3
1094,3
1095,3
1096,6
1097,3
1098,3
1099,3
1100,3
1101,4
1102,3
1103,6
1104,3
1105,4
1106,6
1107,5
1108,6
1109,6
1110,3
1111,3
1112,6
1113,6
1114,3
1115,4
1116,3
1117,3
1118,6
1119,4
1120,6
1121,6
1122,3
1123,3
1124,6
1125,3
1126,6
1127,6
1128,6
1129,6
1130,6
1131,6
1132,3
1133,4
1134,6
1135,3
1136,3
1137,3
1138,6
1139,4
1140,3
1141,4
1142,3
1143,3
1144,3
1145,2
1146,6
1147,3
1148,6
1149,4
1150,6
1151,4
1152,3
1153,3
1154,3
1155,3
1156,3
1157,5
1158,3
1159,3
1160,3
1161,4
1162,3
1163,3
1164,6
1165,4
1166,6
1167,4
1168,3
1169,3
1170,4
1171,4
1172,3
1173,3
1174,3
1175,6
1176,3
1177,4
1178,3
1179,3
1180,6
1181,4
1182,3
1183,3
1184,3
1185,3
1186,4
1187,3
1188,6
1189,3
1190,4
1191,3
1192,3
1193,3
1194,3
1195,6
1196,4
1197,5
1198,3
1199,4
1200,6
1201,4
1202,4
1203,3
1204,3
1205,3
1206,3
1207,3
1208,3
1209,4
1210,3
1211,3
1212,4
1213,4
1214,3
1215,3
1216,3
1217,3
1218,4
1219,6
1220,6
1221,6
1222,3
1223,5
1224,6
1225,3
1226,6
1227,3
1228,6
1229,6
1230,3
1231,3
1232,3
1233,3
1234,6
1235,3
1236,3
1237,6
1238,3
1239,3
1240,4
1241,5
1242,3
1243,6
1244,3
1245,3
1246,6
1247,2
1248,3
1249,3
1250,4
1251,6
1252,3
1253,3
1254,3
1255,3
1256,3
1257,4
1258,2
1259,3
1260,3
1261,6
1262,3
1263,6
1264,6
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,4
1273,6
1274,3
1275,6
1276,3
1277,6
1278,6
1279,6
1280,4
1281,6
1282,6
1283,5
1284,3
1285,3
1286,6
1287,3
1288,4
1289,3
1290,5
1291,6
1292,3
1293,3
1294,6
1295,6
1296,6
1297,3
1298,6
1299,3
1300,2
1301,6
1302,6
1303,3
1304,3
1305,3
1306,6
1307,3
1308,6
1309,3
1310,3
1311,6
1312,3
1313,4
1314,6
1315,3
1316,3
1317,3
1318,6
1319,3
1320,6
1321,6
1322,6
1323,3
1324,6
1325,6
1326,3
1327,6
1328,4
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,4
1337,6
1338,3
1339,3
1340,6
1341,5
1342,6
1343,4
1344,3
1345,3
1346,6
1347,3
1348,4
1349,3
1350,3
1351,3
1352,3
1353,6
1354,6
1355,6
1356,4
1357,6
1358,5
1359,3
1360,6
1361,3
1362,3
1363,6
1364,4
1365,4
1366,6
1367,4
1368,3
1369,3
1370,3
1371,3
1372,3
1373,3
1374,6
1375,5
1376,4
1377,6
1378,3
1379,3
1380,3
1381,3
1382,6
1383,3
1384,4
1385,3
1386,4
1387,4
1388,5
1389,3
1390,3
1391,4
1392,3
1393,6
1394,3
1395,6
1396,3
1397,4
1398,3
1399,3
1400,4
1401,3
1402,3
1403,3
1404,3
1405,6
1406,6
1407,3
1408,3
1409,4
1410,3
1411,6
1412,3
1413,3
1414,3
1415,3
1416,2
1417,2
1418,6
1419,2
1420,6
1421,3
1422,6
1423,3
1424,3
1425,6
1426,6
1427,6
1428,3
1429,4
1430,3
1431,3
1432,4
1433,6
1434,3
1435,4
1436,3
1437,3
1438,3
1439,6
1440,3
1441,3
1442,5
1443,3
1444,4
1445,6
1446,3
1447,6
1448,6
1449,6
1450,6
1451,4
1452,3
1453,6
1454,3
1455,3
1456,4
1457,4
1458,3
1459,3
1460,3
1461,3
1462,6
1463,3
1464,6
1465,3
1466,3
1467,3
1468,3
1469,6
1470,3
1471,3
1472,3
1473,3
1474,6
1475,4
1476,6
1477,4
1478,3
1479,6
1480,3
1481,3
1482,3
1483,3
1484,3
1485,3
1486,3
1487,3
1488,4
1489,3
1490,6
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,4
1498,6
1499,3
1500,3
1501,3
1502,4
1503,6
1504,4
1505,4
1506,4
1507,4
1508,4
1509,3
1510,4
1511,4
1512,4
1513,4
1514,4
1515,4
1516,4
1517,4
1518,4
1519,4
1520,4
1521,3
1522,4
1523,6
1524,4
1525,4
1526,4
1527,4
1528,4
1529,3
1530,4
1531,4
1532,4
1533,4
1534,4
1535,6
1536,4
1537,4
1538,6
1539,3
1540,4
1541,4
1542,4
1543,4
1544,4
1545,4
1546,6
1547,4
1548,4
1549,4
1550,3
1551,4
1552,4
1553,4
1554,4
1555,4
1556,4
1557,3
1558,4
1559,4
1560,4
1561,4
1562,4
1563,4
1564,4
1565,6
1566,4
1567,4
1568,6
1569,4
1570,6
1571,4
1572,4
1573,6
1574,4
1575,4
1576,4
1577,4
1578,4
1579,4
1580,6
1581,6
1582,4
1583,4
1584,4
1585,4
1586,4
1587,4
1588,4
1589,4
1590,4
1591,4
1592,4
1593,4
1594,4
1595,4
1596,3
1597,6
1598,4
1599,4
1600,6
1601,4
1602,6
1603,4
1604,4
1605,4
1606,4
1607,4
1608,6
1609,4
1610,4
1611,4
1612,4
1613,4
1614,3
1615,4
1616,4
1617,4
1618,4
1619,4
1620,4
1621,4
1622,4
1623,4
1624,3
1625,6
1626,4
1627,4
1628,3
1629,6
1630,4
1631,4
1632,4
1633,4
1634,4
1635,3
1636,4
1637,6
1638,4
1639,4
1640,3
1641,3
1642,4
1643,4
1644,4
1645,4
1646,4
1647,4
1648,4
1649,4
1650,4
1651,4
1652,3
1653,4
1654,4
1655,4
1656,4
1657,4
1658,4
1659,4
1660,4
1661,4
1662,4
1663,6
1664,4
1665,4
1666,4
1667,4
1668,4
1669,3
1670,4
1671,6
1672,4
1673,4
1674,4
1675,4
1676,4
1677,4
1678,4
1679,3
1680,4
1681,4
1682,4
1683,4
1684,4
1685,4
1686,4
1687,4
1688,4
1689,4
1690,4
1691,4
1692,4
1693,4
1694,4
1695,4
1696,3
1697,4
1698,4
1699,4
1700,4
1701,4
1702,4
1703,4
1704,4
1705,4
1706,4
1707,4
1708,4
1709,4
1710,3
1711,4
1712,4
1713,4
1714,4
1715,4
1716,4
1717,4
1718,3
1719,6
1720,4
1721,4
1722,4
1723,4
1724,6
1725,4
1726,4
1727,4
1728,4
1729,4
1730,4
1731,4
1732,4
1733,4
1734,4
1735,4
1736,4
1737,6
1738,4
1739,4
1740,4
1741,4
1742,4
1743,6
1744,4
1745,4
1746,6
1747,4
1748,4
1749,4
1750,4
1751,4
1752,6
1753,4
1754,4
1755,4
1756,4
1757,4
1758,4
1759,4
1760,4
1761,4
1762,4
1763,4
1764,4
1765,4
1766,4
1767,4
1768,4
1769,4
1770,4
1771,4
1772,4
1773,4
1774,4
1775,4
1776,6
1777,4
1778,4
1779,4
1780,3
1781,4
1782,4
1783,4
1784,4
1785,4
1786,3
1787,4
1788,4
1789,4
1790,4
1791,4
1792,4
1793,4
1794,4
1795,3
1796,4
1797,4
1798,4
1799,6
1800,4
1801,4
1802,4
1803,4
1804,6
1805,6
1806,4
1807,4
1808,4
1809,3
1810,4
1811,4
1812,4
1813,4
1814,3
1815,4
1816,4
1817,4
1818,4
1819,4
1820,4
1821,4
1822,4
1823,4
1824,4
1825,4
1826,4
1827,4
1828,4
1829,4
1830,4
1831,4
1832,4
1833,4
1834,3
1835,4
1836,4
1837,6
1838,4
1839,4
1840,6
1841,3
1842,4
1843,3
1844,4
1845,3
1846,6
1847,4
1848,4
1849,4
1850,4
1851,3
1852,4
1853,6
1854,4
1855,3
1856,4
1857,4
1858,4
1859,4
1860,4
1861,4
1862,6
1863,3
1864,4
1865,6
1866,4
1867,4
1868,4
1869,6
1870,4
1871,4
1872,4
1873,4
1874,4
1875,4
1876,4
1877,4
1878,4
1879,4
1880,6
1881,4
1882,6
1883,4
1884,4
1885,4
1886,3
1887,4
1888,3
1889,4
1890,4
1891,4
1892,4
1893,4
1894,4
1895,4
1896,4
1897,4
1898,4
1899,4
1900,4
1901,4
1902,4
1903,4
1904,4
1905,4
1906,3
1907,4
1908,4
1909,3
1910,4
1911,4
1912,4
1913,4
1914,4
1915,4
1916,4
1917,4
1918,4
1919,4
1920,4
1921,4
1922,4
1923,4
1924,3
1925,4
1926,4
1927,4
1928,3
1929,3
1930,4
1931,4
1932,4
1933,4
1934,4
1935,4
1936,3
1937,6
1938,4
1939,6
1940,4
1941,4
1942,4
1943,3
1944,4
1945,4
1946,4
1947,4
1948,4
1949,4
1950,4
1951,4
1952,4
1953,4
1954,4
1955,3
1956,4
1957,3
1958,4
1959,4
1960,4
1961,4
1962,4
1963,4
1964,4
1965,4
1966,4
1967,4
1968,4
1969,4
1970,4
1971,4
1972,4
1973,4
1974,3
1975,4
1976,4
1977,4
1978,4
1979,4
1980,6
1981,4
1982,4
1983,4
1984,6
1985,4
1986,4
1987,4
1988,4
1989,4
1990,4
1991,4
1992,4
1993,4
1994,4
1995,4
1996,4
1997,4
1998,4
1999,4
2000,4
2001,5
2002,5
2003,5
2004,2
2005,5
2006,3
2007,5
2008,5
2009,5
2010,5
2011,5
2012,5
2013,5
2014,5
2015,2
2016,5
2017,5
2018,5
2019,5
2020,5
2021,5
2022,5
2023,5
2024,5
2025,5
2026,5
2027,5
2028,5
2029,2
2030,2
2031,5
2032,2
2033,5
2034,5
2035,5
2036,5
2037,2
2038,5
2039,2
2040,5
2041,5
2042,5
2043,5
2044,5
2045,5
2046,2
2047,5
2048,5
2049,5
2050,5
2051,5
2052,5
2053,2
2054,5
2055,5
2056,5
2057,5
2058,2
2059,5
2060,5
2061,5
2062,5
2063,6
2064,5
2065,2
2066,5
2067,5
2068,6
2069,2
2070,5
2071,5
2072,5
2073,5
2074,5
2075,5
2076,2
2077,5
2078,3
2079,2
2080,5
2081,5
2082,5
2083,5
2084,6
2085,5
2086,5
2087,5
2088,5
2089,5
2090,5
2091,5
2092,6
2093,5
2094,5
2095,5
2096,5
2097,5
2098,5
2099,5
2100,5
2101,5
2102,5
2103,5
2104,5
2105,5
2106,5
2107,2
2108,5
2109,5
2110,5
2111,5
2112,5
2113,5
2114,2
2115,5
2116,6
2117,2
2118,5
2119,5
2120,2
2121,5
2122,2
2123,5
2124,5
2125,5
2126,5
2127,5
2128,5
2129,5
2130,5
2131,5
2132,5
2133,6
2134,5
2135,5
2136,6
2137,5
2138,5
2139,2
2140,5
2141,5
2142,5
2143,5
2144,5
2145,5
2146,2
2147,5
2148,5
2149,5
2150,5
2151,5
2152,5
2153,5
2154,5
2155,5
2156,5
2157,5
2158,5
2159,6
2160,6
2161,5
2162,5
2163,5
2164,5
2165,5
2166,2
2167,2
2168,5
2169,5
2170,5
2171,5
2172,5
2173,2
2174,5
2175,2
2176,5
2177,5
2178,5
2179,5
2180,5
2181,5
2182,5
2183,2
2184,6
2185,5
2186,5
2187,1
2188,2
2189,5
2190,2
2191,6
2192,2
2193,5
2194,5
2195,5
2196,5
2197,5
2198,5
2199,3
2200,5
2201,5
2202,2
2203,5
2204,5
2205,5
2206,2
2207,5
2208,2
2209,5
2210,5
2211,5
2212,5
2213,5
2214,2
2215,5
2216,5
2217,2
2218,5
2219,5
2220,2
2221,5
2222,5
2223,5
2224,5
2225,5
2226,5
2227,5
2228,2
2229,5
2230,5
2231,5
2232,5
2233,5
2234,2
2235,5
2236,5
2237,5
2238,5
2239,5
2240,5
2241,3
2242,6
2243,5
2244,5
2245,2
2246,6
2247,5
2248,2
2249,5
2250,5
2251,5
2252,2
2253,5
2254,5
2255,5
2256,5
2257,5
2258,5
2259,5
2260,5
2261,5
2262,6
2263,2
2264,5
2265,5
2266,5
2267,5
2268,6
2269,2
2270,5
2271,5
2272,5
2273,5
2274,2
2275,5
2276,5
2277,6
2278,5
2279,5
2280,6
2281,2
2282,5
2283,5
2284,5
2285,5
2286,5
2287,2
2288,5
2289,5
2290,5
2291,5
2292,5
2293,5
2294,5
2295,5
2296,5
2297,5
2298,5
2299,5
2300,5
2301,5
2302,5
2303,6
2304,5
2305,5
2306,3
2307,5
2308,5
2309,5
2310,5
2311,5
2312,5
2313,5
2314,5
2315,5
2316,5
2317,3
2318,5
2319,5
2320,2
2321,5
2322,6
2323,5
2324,5
2325,5
2326,5
2327,2
2328,5
2329,5
2330,5
2331,5
2332,5
2333,5
2334,5
2335,5
2336,5
2337,5
2338,5
2339,5
2340,6
2341,5
2342,5
2343,5
2344,5
2345,5
2346,5
2347,5
2348,5
2349,5
2350,5
2351,5
2352,5
2353,5
2354,2
2355,5
2356,6
2357,5
2358,6
2359,5
2360,5
2361,5
2362,5
2363,5
2364,5
2365,5
2366,5
2367,2
2368,5
2369,5
2370,5
2371,5
2372,2
2373,2
2374,5
2375,5
2376,5
2377,5
2378,5
2379,5
2380,2
2381,5
2382,2
2383,5
2384,5
2385,6
2386,2
2387,5
2388,5
2389,5
2390,5
2391,5
2392,5
2393,2
2394,2
2395,5
2396,6
2397,5
2398,2
2399,5
2400,5
2401,5
2402,5
2403,3
2404,5
2405,5
2406,5
2407,5
2408,5
2409,2
2410,5
2411,5
2412,5
2413,5
2414,5
2415,5
2416,5
2417,5
2418,5
2419,5
2420,5
2421,2
2422,6
2423,2
2424,5
2425,5
2426,5
2427,5
2428,5
2429,5
2430,5
2431,5
2432,5
2433,2
2434,2
2435,5
2436,2
2437,5
2438,5
2439,5
2440,6
2441,5
2442,5
2443,5
2444,5
2445,5
2446,5
2447,5
2448,5
2449,5
2450,3
2451,5
2452,5
2453,2
2454,5
2455,5
2456,5
2457,5
2458,2
2459,5
2460,2
2461,5
2462,2
2463,5
2464,5
2465,5
2466,2
2467,6
2468,5
2469,5
2470,6
2471,2
2472,5
2473,5
2474,6
2475,5
2476,5
2477,5
2478,5
2479,5
2480,5
2481,5
2482,5
2483,5
2484,5
2485,5
2486,5
2487,6
2488,3
2489,5
2490,3
2491,5
2492,5
2493,2
2494,5
2495,5
2496,2
2497,5
2498,2
2499,5
2500,2
2501,6
2502,6
2503,6
2504,4
2505,3
2506,3
2507,6
2508,6
2509,4
2510,3
2511,6
2512,6
2513,6
2514,3
2515,6
2516,3
2517,6
2518,6
2519,6
2520,6
2521,3
2522,3
2523,6
2524,6
2525,6
2526,6
2527,6
2528,5
2529,6
2530,6
2531,6
2532,3
2533,6
2534,6
2535,3
2536,5
2537,6
2538,6
2539,6
2540,6
2541,6
2542,3
2543,6
2544,6
2545,6
2546,6
2547,4
2548,4
2549,6
2550,3
2551,6
2552,6
2553,6
2554,6
2555,6
2556,3
2557,6
2558,6
2559,6
2560,3
2561,6
2562,6
2563,6
2564,6
2565,6
2566,6
2567,6
2568,3
2569,3
2570,6
2571,6
2572,6
2573,4
2574,6
2575,4
2576,6
2577,6
2578,3
2579,6
2580,3
2581,6
2582,6
2583,3
2584,6
2585,3
2586,6
2587,6
2588,6
2589,4
2590,6
2591,6
2592,6
2593,6
2594,3
2595,6
2596,3
2597,6
2598,6
2599,3
2600,4
2601,4
2602,6
2603,6
2604,5
2605,3
2606,3
2607,6
2608,6
2609,6
2610,3
2611,6
2612,6
2613,6
2614,6
2615,6
2616,3
2617,4
2618,6
2619,3
2620,3
2621,3
2622,6
2623,6
2624,3
2625,6
2626,6
2627,6
2628,6
2629,6
2630,6
2631,3
2632,5
2633,3
2634,5
2635,3
2636,3
2637,6
2638,6
2639,5
2640,6
2641,4
2642,6
2643,6
2644,6
2645,6
2646,6
2647,6
2648,6
2649,6
2650,6
2651,3
2652,6
2653,6
2654,6
2655,6
2656,3
2657,4
2658,4
2659,6
2660,6
2661,6
2662,3
2663,6
2664,6
2665,6
2666,3
2667,6
2668,6
2669,3
2670,3
2671,6
2672,6
2673,3
2674,6
2675,3
2676,6
2677,6
2678,3
2679,6
2680,3
2681,3
2682,3
2683,6
2684,6
2685,3
2686,6
2687,6
2688,6
2689,6
2690,3
2691,3
2692,6
2693,6
2694,6
2695,6
2696,6
2697,6
2698,6
2699,6
2700,6
2701,3
2702,5
2703,6
2704,3
2705,5
2706,6
2707,3
2708,6
2709,4
2710,6
2711,5
2712,6
2713,6
2714,6
2715,6
2716,6
2717,6
2718,6
2719,6
2720,3
2721,6
2722,6
2723,6
2724,4
2725,3
2726,6
2727,2
2728,4
2729,6
2730,3
2731,6
2732,6
2733,6
2734,6
2735,6
2736,6
2737,6
2738,6
2739,6
2740,6
2741,6
2742,3
2743,5
2744,6
2745,6
2746,6
2747,6
2748,6
2749,6
2750,6
2751,6
2752,3
2753,6
2754,3
2755,6
2756,3
2757,6
2758,6
2759,3
2760,3
2761,6
2762,6
2763,6
2764,3
2765,6
2766,6
2767,6
2768,6
2769,6
2770,6
2771,6
2772,5
2773,6
2774,6
2775,6
2776,6
2777,4
2778,6
2779,6
2780,3
2781,6
2782,6
2783,3
2784,6
2785,4
2786,3
2787,6
2788,6
2789,6
2790,3
2791,6
2792,6
2793,6
2794,6
2795,6
2796,6
2797,3
2798,6
2799,2
2800,6
2801,6
2802,6
2803,3
2804,6
2805,3
2806,6
2807,6
2808,6
2809,6
2810,3
2811,6
2812,6
2813,6
2814,6
2815,4
2816,6
2817,6
2818,6
2819,6
2820,6
2821,3
2822,3
2823,6
2824,6
2825,6
2826,6
2827,6
2828,4
2829,3
2830,6
2831,4
2832,6
2833,6
2834,3
2835,3
2836,6
2837,6
2838,6
2839,6
2840,6
2841,6
2842,3
2843,4
2844,3
2845,3
2846,3
2847,2
2848,6
2849,3
2850,3
2851,6
2852,3
2853,6
2854,6
2855,6
2856,5
2857,6
2858,5
2859,6
2860,6
2861,6
2862,6
2863,6
2864,6
2865,6
2866,3
2867,3
2868,6
2869,6
2870,3
2871,6
2872,4
2873,6
2874,5
2875,3
2876,6
2877,6
2878,3
2879,6
2880,6
2881,3
2882,2
2883,6
2884,6
2885,6
2886,6
2887,6
2888,6
2889,6
2890,6
2891,6
2892,6
2893,6
2894,6
2895,6
2896,6
2897,5
2898,6
2899,6
2900,6
2901,6
2902,3
2903,3
2904,6
2905,4
2906,3
2907,6
2908,6
2909,6
2910,5
2911,6
2912,3
2913,6
2914,3
2915,6
2916,6
2917,6
2918,6
2919,4
2920,3
2921,6
2922,6
2923,6
2924,6
2925,6
2926,4
2927,6
2928,6
2929,6
2930,2
2931,3
2932,6
2933,6
2934,6
2935,3
2936,6
2937,6
2938,6
2939,3
2940,6
2941,6
2942,6
2943,6
2944,5
2945,6
2946,4
2947,6
2948,3
2949,6
2950,6
2951,3
2952,6
2953,6
2954,6
2955,3
2956,5
2957,6
2958,6
2959,6
2960,6
2961,3
2962,3
2963,6
2964,3
2965,6
2966,3
2967,3
2968,6
2969,6
2970,6
2971,6
2972,6
2973,4
2974,3
2975,5
2976,3
2977,5
2978,6
2979,3
2980,3
2981,6
2982,4
2983,3
2984,6
2985,6
2986,3
2987,6
2988,6
2989,3
2990,6
2991,5
2992,6
2993,6
2994,6
2995,6
2996,3
