ID,Prediction
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,1
610,2
611,1
612,2
613,1
614,2
615,2
616,2
617,2
618,2
619,1
620,2
621,2
622,1
623,1
624,2
625,1
626,2
627,2
628,2
629,1
630,2
631,1
632,2
633,1
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,1
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,5
662,2
663,1
664,2
665,1
666,2
667,2
668,3
669,2
670,2
671,2
672,6
673,2
674,1
675,1
676,1
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,1
696,2
697,2
698,2
699,2
700,2
701,2
702,3
703,2
704,2
705,2
706,2
707,2
708,2
709,1
710,2
711,2
712,2
713,2
714,2
715,1
716,2
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,1
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,1
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,1
771,2
772,2
773,2
774,2
775,1
776,6
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,1
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,1
796,2
797,2
798,2
799,2
800,1
801,2
802,2
803,2
804,6
805,1
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,2
815,2
816,2
817,2
818,1
819,1
820,1
821,2
822,2
823,2
824,2
825,1
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,2
837,2
838,2
839,2
840,2
841,1
842,2
843,5
844,2
845,2
846,2
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,1
855,2
856,2
857,2
858,2
859,2
860,2
861,2
862,1
863,2
864,2
865,2
866,2
867,2
868,2
869,2
870,2
871,2
872,2
873,1
874,2
875,2
876,2
877,2
878,2
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,2
888,2
889,2
890,5
891,2
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,2
900,1
901,2
902,2
903,2
904,2
905,2
906,2
907,2
908,2
909,1
910,2
911,2
912,1
913,2
914,2
915,1
916,2
917,2
918,2
919,1
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,1
933,1
934,2
935,1
936,2
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,2
947,2
948,2
949,2
950,2
951,2
952,1
953,2
954,2
955,1
956,2
957,1
958,2
959,2
960,2
961,2
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,2
971,1
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,1
991,2
992,2
993,2
994,2
995,2
996,2
997,2
998,3
999,1
1000,2
1001,3
1002,3
1003,6
1004,3
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,6
1022,3
1023,3
1024,3
1025,3
1026,6
1027,3
1028,3
1029,3
1030,3
1031,6
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,3
1048,3
1049,3
1050,3
1051,6
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,3
1059,3
1060,3
1061,3
1062,3
1063,3
1064,3
1065,3
1066,3
1067,2
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,3
1092,3
1093,3
1094,3
1095,3
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,3
1121,3
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,6
1130,3
1131,3
1132,3
1133,3
1134,6
1135,3
1136,3
1137,3
1138,6
1139,3
1140,3
1141,4
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,2
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,4
1168,3
1169,3
1170,4
1171,3
1172,3
1173,5
1174,3
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,4
1187,3
1188,6
1189,3
1190,4
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1202,3
1203,2
1204,3
1205,3
1206,3
1207,3
1208,3
1209,3
1210,3
1211,3
1212,3
1213,3
1214,3
1215,3
1216,3
1217,3
1218,3
1219,6
1220,3
1221,3
1222,3
1223,6
1224,3
1225,3
1226,6
1227,3
1228,6
1229,3
1230,3
1231,3
1232,3
1233,3
1234,6
1235,6
1236,3
1237,3
1238,3
1239,3
1240,3
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,2
1248,3
1249,3
1250,3
1251,3
1252,2
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1278,3
1279,2
1280,4
1281,6
1282,3
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,6
1290,3
1291,3
1292,3
1293,3
1294,6
1295,3
1296,3
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,3
1304,3
1305,3
1306,6
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,3
1315,3
1316,3
1317,6
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,6
1341,3
1342,3
1343,3
1344,3
1345,3
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,3
1362,3
1363,3
1364,3
1365,3
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,3
1373,3
1374,6
1375,3
1376,3
1377,3
1378,3
1379,3
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,6
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,3
1417,2
1418,3
1419,2
1420,3
1421,3
1422,3
1423,3
1424,6
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,6
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,6
1475,3
1476,6
1477,6
1478,3
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,3
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,4
1502,4
1503,3
1504,3
1505,4
1506,4
1507,4
1508,4
1509,3
1510,4
1511,3
1512,4
1513,4
1514,4
1515,4
1516,4
1517,4
1518,6
1519,4
1520,4
1521,4
1522,4
1523,4
1524,4
1525,4
1526,4
1527,4
1528,4
1529,4
1530,4
1531,4
1532,4
1533,4
1534,4
1535,4
1536,4
1537,4
1538,3
1539,3
1540,4
1541,4
1542,4
1543,4
1544,4
1545,4
1546,4
1547,4
1548,4
1549,3
1550,3
1551,4
1552,4
1553,4
1554,4
1555,4
1556,3
1557,3
1558,4
1559,4
1560,4
1561,4
1562,4
1563,4
1564,4
1565,3
1566,4
1567,4
1568,6
1569,4
1570,4
1571,4
1572,4
1573,4
1574,4
1575,4
1576,3
1577,3
1578,4
1579,4
1580,3
1581,6
1582,3
1583,4
1584,4
1585,4
1586,3
1587,4
1588,4
1589,3
1590,4
1591,4
1592,4
1593,4
1594,4
1595,4
1596,4
1597,3
1598,4
1599,4
1600,3
1601,3
1602,4
1603,4
1604,4
1605,4
1606,4
1607,4
1608,6
1609,4
1610,4
1611,4
1612,4
1613,3
1614,3
1615,4
1616,4
1617,4
1618,4
1619,4
1620,4
1621,4
1622,3
1623,4
1624,4
1625,6
1626,4
1627,4
1628,3
1629,6
1630,3
1631,4
1632,4
1633,3
1634,4
1635,4
1636,3
1637,6
1638,4
1639,3
1640,4
1641,3
1642,4
1643,4
1644,4
1645,4
1646,4
1647,4
1648,3
1649,4
1650,4
1651,3
1652,4
1653,4
1654,4
1655,3
1656,3
1657,4
1658,6
1659,4
1660,4
1661,4
1662,4
1663,3
1664,4
1665,4
1666,4
1667,3
1668,4
1669,3
1670,4
1671,3
1672,3
1673,4
1674,4
1675,4
1676,4
1677,4
1678,4
1679,3
1680,4
1681,4
1682,6
1683,4
1684,4
1685,4
1686,4
1687,4
1688,4
1689,4
1690,3
1691,4
1692,4
1693,4
1694,4
1695,4
1696,4
1697,4
1698,4
1699,4
1700,4
1701,4
1702,4
1703,4
1704,4
1705,4
1706,4
1707,4
1708,4
1709,4
1710,3
1711,4
1712,4
1713,4
1714,3
1715,4
1716,4
1717,4
1718,4
1719,4
1720,4
1721,3
1722,4
1723,4
1724,4
1725,4
1726,4
1727,4
1728,4
1729,4
1730,4
1731,4
1732,4
1733,4
1734,4
1735,4
1736,4
1737,6
1738,4
1739,3
1740,4
1741,4
1742,3
1743,4
1744,4
1745,6
1746,6
1747,4
1748,4
1749,4
1750,4
1751,4
1752,6
1753,4
1754,4
1755,3
1756,3
1757,4
1758,4
1759,4
1760,4
1761,4
1762,4
1763,4
1764,4
1765,3
1766,4
1767,4
1768,4
1769,4
1770,4
1771,4
1772,3
1773,4
1774,4
1775,4
1776,4
1777,4
1778,4
1779,3
1780,4
1781,4
1782,4
1783,4
1784,3
1785,6
1786,4
1787,4
1788,3
1789,4
1790,4
1791,4
1792,3
1793,3
1794,4
1795,6
1796,4
1797,4
1798,3
1799,6
1800,4
1801,4
1802,4
1803,4
1804,6
1805,4
1806,6
1807,4
1808,4
1809,3
1810,4
1811,4
1812,4
1813,4
1814,3
1815,4
1816,4
1817,4
1818,4
1819,4
1820,4
1821,4
1822,4
1823,4
1824,4
1825,4
1826,4
1827,4
1828,4
1829,4
1830,4
1831,4
1832,4
1833,4
1834,3
1835,4
1836,4
1837,3
1838,4
1839,4
1840,6
1841,3
1842,4
1843,3
1844,3
1845,6
1846,6
1847,4
1848,4
1849,4
1850,4
1851,4
1852,3
1853,4
1854,4
1855,3
1856,4
1857,3
1858,4
1859,4
1860,4
1861,4
1862,3
1863,3
1864,4
1865,4
1866,4
1867,4
1868,4
1869,3
1870,4
1871,4
1872,4
1873,3
1874,4
1875,3
1876,4
1877,4
1878,4
1879,4
1880,3
1881,4
1882,3
1883,4
1884,4
1885,4
1886,4
1887,4
1888,3
1889,4
1890,4
1891,4
1892,4
1893,4
1894,3
1895,3
1896,4
1897,4
1898,3
1899,3
1900,4
1901,4
1902,4
1903,3
1904,3
1905,4
1906,4
1907,4
1908,4
1909,4
1910,4
1911,4
1912,3
1913,4
1914,4
1915,4
1916,4
1917,4
1918,4
1919,4
1920,4
1921,4
1922,4
1923,4
1924,3
1925,4
1926,4
1927,4
1928,3
1929,3
1930,3
1931,4
1932,4
1933,3
1934,4
1935,3
1936,3
1937,4
1938,4
1939,4
1940,4
1941,4
1942,4
1943,4
1944,4
1945,4
1946,4
1947,4
1948,4
1949,4
1950,4
1951,4
1952,4
1953,4
1954,4
1955,4
1956,4
1957,4
1958,3
1959,4
1960,4
1961,4
1962,4
1963,4
1964,4
1965,6
1966,4
1967,4
1968,3
1969,4
1970,4
1971,4
1972,4
1973,4
1974,3
1975,3
1976,4
1977,4
1978,4
1979,4
1980,6
1981,4
1982,3
1983,3
1984,3
1985,4
1986,4
1987,3
1988,4
1989,4
1990,4
1991,4
1992,4
1993,4
1994,4
1995,4
1996,4
1997,3
1998,4
1999,4
2000,4
2001,5
2002,5
2003,5
2004,5
2005,5
2006,5
2007,5
2008,5
2009,2
2010,5
2011,5
2012,5
2013,5
2014,5
2015,2
2016,5
2017,5
2018,5
2019,5
2020,5
2021,5
2022,5
2023,5
2024,5
2025,5
2026,5
2027,5
2028,5
2029,1
2030,2
2031,5
2032,5
2033,5
2034,5
2035,5
2036,5
2037,3
2038,5
2039,3
2040,2
2041,5
2042,5
2043,5
2044,5
2045,5
2046,5
2047,2
2048,5
2049,5
2050,5
2051,5
2052,5
2053,5
2054,5
2055,5
2056,5
2057,5
2058,5
2059,5
2060,5
2061,5
2062,2
2063,5
2064,5
2065,2
2066,3
2067,2
2068,5
2069,2
2070,5
2071,5
2072,2
2073,5
2074,5
2075,5
2076,5
2077,5
2078,5
2079,5
2080,5
2081,5
2082,2
2083,5
2084,5
2085,5
2086,5
2087,5
2088,5
2089,6
2090,5
2091,2
2092,2
2093,5
2094,5
2095,5
2096,5
2097,5
2098,5
2099,5
2100,5
2101,5
2102,5
2103,5
2104,5
2105,5
2106,2
2107,5
2108,5
2109,2
2110,5
2111,2
2112,5
2113,5
2114,5
2115,5
2116,3
2117,2
2118,5
2119,5
2120,5
2121,2
2122,5
2123,5
2124,5
2125,5
2126,5
2127,2
2128,5
2129,5
2130,5
2131,5
2132,5
2133,5
2134,2
2135,5
2136,2
2137,1
2138,5
2139,5
2140,5
2141,3
2142,5
2143,5
2144,5
2145,5
2146,5
2147,5
2148,5
2149,5
2150,5
2151,5
2152,2
2153,5
2154,2
2155,5
2156,5
2157,5
2158,5
2159,2
2160,5
2161,5
2162,5
2163,2
2164,5
2165,5
2166,5
2167,2
2168,2
2169,5
2170,5
2171,5
2172,5
2173,2
2174,5
2175,2
2176,5
2177,5
2178,5
2179,5
2180,5
2181,5
2182,5
2183,5
2184,5
2185,5
2186,2
2187,5
2188,2
2189,5
2190,5
2191,5
2192,5
2193,5
2194,2
2195,5
2196,5
2197,5
2198,2
2199,5
2200,5
2201,5
2202,2
2203,5
2204,5
2205,5
2206,5
2207,5
2208,5
2209,2
2210,5
2211,5
2212,5
2213,5
2214,2
2215,5
2216,5
2217,5
2218,5
2219,2
2220,5
2221,2
2222,5
2223,5
2224,2
2225,5
2226,5
2227,5
2228,2
2229,5
2230,5
2231,5
2232,5
2233,5
2234,2
2235,2
2236,5
2237,5
2238,5
2239,5
2240,5
2241,3
2242,5
2243,5
2244,5
2245,5
2246,6
2247,5
2248,2
2249,2
2250,5
2251,2
2252,2
2253,5
2254,5
2255,5
2256,5
2257,5
2258,2
2259,5
2260,5
2261,2
2262,5
2263,5
2264,5
2265,5
2266,2
2267,5
2268,3
2269,2
2270,5
2271,2
2272,5
2273,5
2274,5
2275,5
2276,5
2277,2
2278,5
2279,2
2280,2
2281,5
2282,5
2283,5
2284,5
2285,5
2286,5
2287,5
2288,5
2289,5
2290,5
2291,5
2292,5
2293,5
2294,5
2295,5
2296,3
2297,5
2298,2
2299,5
2300,5
2301,5
2302,5
2303,6
2304,2
2305,5
2306,5
2307,5
2308,5
2309,2
2310,5
2311,2
2312,2
2313,5
2314,5
2315,5
2316,5
2317,3
2318,5
2319,1
2320,5
2321,5
2322,5
2323,5
2324,5
2325,5
2326,2
2327,2
2328,5
2329,2
2330,5
2331,5
2332,5
2333,5
2334,5
2335,5
2336,5
2337,2
2338,5
2339,5
2340,3
2341,5
2342,5
2343,2
2344,5
2345,5
2346,5
2347,2
2348,5
2349,5
2350,5
2351,5
2352,5
2353,5
2354,5
2355,5
2356,2
2357,5
2358,5
2359,5
2360,5
2361,5
2362,5
2363,5
2364,5
2365,2
2366,5
2367,5
2368,5
2369,2
2370,5
2371,1
2372,2
2373,5
2374,5
2375,5
2376,5
2377,5
2378,5
2379,5
2380,5
2381,5
2382,5
2383,5
2384,2
2385,2
2386,5
2387,5
2388,5
2389,5
2390,5
2391,5
2392,5
2393,2
2394,5
2395,5
2396,2
2397,1
2398,2
2399,5
2400,5
2401,5
2402,5
2403,2
2404,5
2405,2
2406,5
2407,5
2408,5
2409,2
2410,2
2411,5
2412,5
2413,5
2414,5
2415,5
2416,5
2417,5
2418,5
2419,5
2420,5
2421,5
2422,5
2423,5
2424,5
2425,5
2426,5
2427,5
2428,5
2429,5
2430,5
2431,5
2432,5
2433,5
2434,5
2435,5
2436,5
2437,5
2438,5
2439,5
2440,6
2441,2
2442,5
2443,5
2444,5
2445,5
2446,5
2447,2
2448,2
2449,5
2450,3
2451,5
2452,5
2453,5
2454,5
2455,5
2456,5
2457,5
2458,2
2459,5
2460,5
2461,5
2462,2
2463,5
2464,5
2465,5
2466,1
2467,6
2468,5
2469,5
2470,5
2471,5
2472,5
2473,5
2474,2
2475,5
2476,5
2477,5
2478,5
2479,5
2480,5
2481,5
2482,5
2483,5
2484,5
2485,5
2486,2
2487,6
2488,3
2489,5
2490,3
2491,5
2492,3
2493,5
2494,5
2495,5
2496,5
2497,5
2498,2
2499,2
2500,5
2501,6
2502,3
2503,3
2504,6
2505,6
2506,6
2507,6
2508,6
2509,6
2510,6
2511,6
2512,6
2513,6
2514,6
2515,6
2516,6
2517,6
2518,6
2519,6
2520,6
2521,3
2522,6
2523,6
2524,6
2525,6
2526,6
2527,6
2528,6
2529,6
2530,6
2531,6
2532,6
2533,6
2534,6
2535,6
2536,2
2537,6
2538,6
2539,6
2540,3
2541,3
2542,6
2543,6
2544,6
2545,2
2546,6
2547,6
2548,6
2549,6
2550,6
2551,3
2552,3
2553,6
2554,6
2555,6
2556,6
2557,6
2558,6
2559,6
2560,6
2561,6
2562,6
2563,6
2564,6
2565,6
2566,6
2567,6
2568,6
2569,2
2570,6
2571,6
2572,2
2573,4
2574,6
2575,3
2576,6
2577,6
2578,3
2579,6
2580,6
2581,6
2582,6
2583,6
2584,6
2585,6
2586,6
2587,6
2588,6
2589,6
2590,6
2591,6
2592,6
2593,6
2594,6
2595,6
2596,6
2597,6
2598,6
2599,6
2600,6
2601,6
2602,6
2603,6
2604,6
2605,6
2606,6
2607,6
2608,6
2609,6
2610,6
2611,6
2612,6
2613,6
2614,6
2615,3
2616,2
2617,6
2618,6
2619,6
2620,6
2621,6
2622,6
2623,6
2624,6
2625,6
2626,6
2627,6
2628,6
2629,6
2630,3
2631,6
2632,2
2633,6
2634,6
2635,6
2636,6
2637,6
2638,6
2639,6
2640,6
2641,6
2642,3
2643,6
2644,4
2645,6
2646,6
2647,6
2648,6
2649,6
2650,6
2651,6
2652,6
2653,6
2654,6
2655,6
2656,3
2657,4
2658,6
2659,6
2660,6
2661,6
2662,3
2663,6
2664,6
2665,6
2666,3
2667,6
2668,6
2669,6
2670,6
2671,3
2672,6
2673,6
2674,6
2675,6
2676,6
2677,6
2678,6
2679,3
2680,6
2681,3
2682,6
2683,6
2684,6
2685,3
2686,6
2687,6
2688,6
2689,6
2690,6
2691,6
2692,6
2693,6
2694,6
2695,6
2696,3
2697,6
2698,6
2699,2
2700,2
2701,3
2702,6
2703,6
2704,6
2705,6
2706,6
2707,6
2708,6
2709,6
2710,6
2711,6
2712,6
2713,6
2714,6
2715,6
2716,3
2717,6
2718,6
2719,6
2720,3
2721,6
2722,6
2723,6
2724,6
2725,6
2726,6
2727,6
2728,3
2729,6
2730,3
2731,6
2732,6
2733,6
2734,6
2735,6
2736,6
2737,6
2738,6
2739,6
2740,6
2741,6
2742,6
2743,6
2744,6
2745,6
2746,6
2747,6
2748,6
2749,6
2750,6
2751,6
2752,6
2753,6
2754,3
2755,6
2756,6
2757,6
2758,6
2759,6
2760,6
2761,6
2762,2
2763,6
2764,3
2765,6
2766,6
2767,6
2768,6
2769,6
2770,6
2771,6
2772,2
2773,6
2774,6
2775,6
2776,3
2777,6
2778,6
2779,6
2780,3
2781,3
2782,6
2783,3
2784,6
2785,6
2786,6
2787,6
2788,6
2789,3
2790,2
2791,6
2792,6
2793,6
2794,6
2795,6
2796,6
2797,6
2798,6
2799,6
2800,6
2801,6
2802,6
2803,6
2804,6
2805,3
2806,3
2807,6
2808,6
2809,6
2810,6
2811,6
2812,6
2813,6
2814,6
2815,6
2816,6
2817,6
2818,6
2819,6
2820,6
2821,6
2822,3
2823,6
2824,6
2825,2
2826,6
2827,6
2828,3
2829,6
2830,6
2831,6
2832,6
2833,3
2834,6
2835,3
2836,6
2837,6
2838,6
2839,6
2840,6
2841,6
2842,6
2843,3
2844,3
2845,3
2846,6
2847,6
2848,6
2849,6
2850,3
2851,3
2852,6
2853,6
2854,6
2855,6
2856,6
2857,6
2858,6
2859,6
2860,6
2861,6
2862,6
2863,6
2864,6
2865,6
2866,6
2867,6
2868,2
2869,6
2870,6
2871,6
2872,3
2873,3
2874,6
2875,6
2876,6
2877,3
2878,6
2879,6
2880,6
2881,6
2882,6
2883,6
2884,3
2885,6
2886,6
2887,6
2888,6
2889,6
2890,6
2891,6
2892,6
2893,6
2894,6
2895,6
2896,6
2897,6
2898,3
2899,6
2900,3
2901,6
2902,6
2903,6
2904,2
2905,3
2906,6
2907,6
2908,6
2909,6
2910,1
2911,2
2912,6
2913,6
2914,6
2915,6
2916,6
2917,6
2918,6
2919,3
2920,6
2921,6
2922,6
2923,6
2924,3
2925,6
2926,6
2927,6
2928,6
2929,6
2930,6
2931,6
2932,6
2933,6
2934,6
2935,6
2936,6
2937,3
2938,6
2939,6
2940,6
2941,6
2942,3
2943,6
2944,2
2945,6
2946,4
2947,6
2948,6
2949,6
2950,6
2951,6
2952,6
2953,6
2954,6
2955,6
2956,6
2957,6
2958,6
2959,6
2960,6
2961,6
2962,6
2963,6
2964,6
2965,6
2966,6
2967,6
2968,6
2969,6
2970,6
2971,6
2972,6
2973,3
2974,6
2975,6
2976,6
2977,6
2978,6
2979,6
2980,6
2981,3
2982,6
2983,6
2984,6
2985,6
2986,6
2987,6
2988,6
2989,3
2990,6
2991,6
2992,3
2993,6
2994,3
2995,6
2996,6
