ID,Prediction
3968,0
3969,1
3970,1
3971,1
3972,0
3973,1
3974,1
3975,1
3976,1
3977,1
3978,0
3979,1
3980,1
3981,0
3982,0
3983,1
3984,1
3985,1
3986,0
3987,1
3988,0
3989,1
3990,0
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,0
3998,0
3999,1
4000,0
4001,0
4002,0
4003,1
4004,1
4005,1
4006,0
4007,1
4008,0
4009,0
4010,1
4011,0
4012,0
4013,0
4014,0
4015,1
4016,0
4017,0
4018,0
4019,1
4020,1
4021,0
4022,0
4023,0
4024,0
4025,0
4026,1
4027,1
4028,1
4029,0
4030,0
4031,0
4032,0
4033,1
4034,0
4035,1
4036,0
4037,0
4038,1
4039,1
4040,0
4041,1
4042,1
4043,0
4044,0
4045,1
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,1
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,1
4067,0
4068,0
4069,0
4070,1
4071,0
4072,0
4073,0
4074,0
4075,0
4076,1
4077,0
4078,1
4079,1
4080,1
4081,1
4082,0
4083,0
4084,1
4085,0
4086,1
4087,0
4088,0
4089,1
4090,0
4091,1
4092,0
4093,0
4094,0
4095,1
4096,0
4097,1
4098,1
4099,1
4100,1
4101,0
4102,1
4103,1
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,1
4111,1
4112,0
4113,1
4114,1
4115,1
4116,1
4117,0
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,0
4128,1
4129,1
4130,1
4131,1
4132,1
4133,0
4134,0
4135,0
4136,0
4137,0
4138,1
4139,0
4140,0
4141,0
4142,0
4143,1
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,1
4160,1
4161,1
4162,0
4163,1
4164,0
4165,0
4166,1
4167,1
4168,1
4169,0
4170,1
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,0
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,1
4190,0
4191,0
4192,1
4193,0
4194,1
4195,1
4196,0
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,1
4204,0
4205,1
4206,1
4207,0
4208,1
4209,1
4210,0
4211,1
4212,1
4213,1
4214,0
4215,1
4216,0
4217,1
4218,1
4219,1
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,1
4230,0
4231,1
4232,1
4233,0
4234,1
4235,0
4236,0
4237,1
4238,0
4239,0
4240,0
4241,0
4242,1
4243,1
4244,0
4245,0
4246,0
4247,1
4248,0
4249,0
4250,0
4251,1
4252,1
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,1
4260,1
4261,0
4262,1
4263,0
4264,0
4265,1
4266,0
4267,1
4268,0
4269,0
4270,0
4271,0
4272,1
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,1
4280,0
4281,0
4282,1
4283,1
4284,1
4285,1
4286,1
4287,0
4288,0
4289,0
4290,1
4291,0
4292,1
4293,0
4294,1
4295,1
4296,1
4297,0
4298,1
4299,1
4300,1
4301,1
4302,0
4303,0
4304,0
4305,1
4306,1
4307,1
4308,0
4309,1
4310,0
4311,0
4312,1
4313,1
4314,0
4315,1
4316,0
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,0
4329,0
4330,1
4331,1
4332,1
4333,0
4334,1
4335,1
4336,1
4337,0
4338,0
4339,0
4340,1
4341,1
4342,1
4343,0
4344,1
4345,1
4346,0
4347,1
4348,0
4349,0
4350,1
4351,1
4352,1
4353,1
4354,1
4355,1
4356,0
4357,0
4358,0
4359,1
4360,0
4361,1
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,1
4369,0
4370,1
4371,0
4372,0
4373,0
4374,1
4375,1
4376,0
4377,1
4378,1
4379,1
4380,0
4381,0
4382,0
4383,0
4384,1
4385,0
4386,0
4387,0
4388,0
4389,0
4390,1
4391,0
4392,0
4393,1
4394,1
4395,1
4396,1
4397,0
4398,1
4399,0
4400,1
4401,1
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,1
4412,0
4413,0
4414,1
4415,0
4416,0
4417,0
4418,0
4419,0
4420,1
4421,1
4422,0
4423,0
4424,1
4425,0
4426,1
4427,0
4428,0
4429,1
4430,1
4431,0
4432,1
4433,0
4434,1
4435,1
4436,1
4437,0
4438,0
4439,1
4440,1
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,1
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,1
4461,1
4462,0
4463,1
4464,1
4465,0
4466,0
4467,1
4468,1
4469,1
4470,0
4471,1
4472,1
4473,1
4474,1
4475,0
4476,0
4477,1
4478,1
4479,0
4480,1
4481,0
4482,1
4483,0
4484,0
4485,1
4486,0
4487,0
4488,0
4489,1
4490,0
4491,1
4492,0
4493,0
4494,0
4495,1
4496,0
4497,1
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,1
4505,0
4506,1
4507,0
4508,0
4509,0
4510,1
4511,1
4512,0
4513,1
4514,0
4515,1
4516,0
4517,0
4518,1
4519,0
4520,1
4521,1
4522,1
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,0
4532,0
4533,0
4534,1
4535,1
4536,1
4537,0
4538,0
4539,0
4540,0
4541,0
4542,1
4543,0
4544,1
4545,1
4546,1
